Nome,descrizione,"Tabella di base","ultima modifica",Note
2323,"seleziona  Causa fine   , Inizio ciclo   , Fine ciclo   
,filtra per  Inizio ciclo < 01/01/2012   ,    e , Fine ciclo > 31/12/2010   
","Cicli di dialisi",19/09/2012,-
"Acidemia metilmalonica","seleziona  Codice paziente   , Inizio ciclo   , Fine ciclo   , Codice centro   
,filtra per  Codice malattia di base = 592   
","Cicli di dialisi",10/01/2018,-
"Cambio Tecnica Cause","seleziona  Codice paziente   , Inizio ciclo   , Fine ciclo   , Causa fine   , Causa cambio tecnica   
,ordina per  Codice paziente   
,filtra per  Causa fine = Passaggio ad altra tecnica   
","Cicli di dialisi",01/11/2016,-
"carico ","seleziona  Codice paziente   , Tipo   , Inizio ciclo   , Età ad inizio dialisi (anni)   , Carico standard   
,ordina per  Inizio ciclo   , Età ad inizio dialisi (anni)   
,filtra per ( Inizio ciclo <= 01/01/1990   ,    oppure , Inizio ciclo >= 31/12/1998   ,    e , Tipo = cpd   ,    e , Carico standard   
","Lista prescrizioni CPD",19/09/2012,-
"cateteri complicanze","seleziona  Data inserzione   , Tipo catetere   , Omentectomia   , Data rimozione   , Inizio ciclo   , Fine ciclo   , Numero ciclo   , Codice centro   , Codice paziente   , Durata ciclo (mesi)   
","Lista cateteri",06/02/2010,-
"cateteri genova","seleziona  Codice paziente   , Codice centro   , Data inserzione   , Tipo catetere   , Numero manicotti   , Sede inserzione   , Omentectomia   , Orientamento tunnel   , Data rimozione   , Motivo rimozione   , Utilizzo dopo giorni   
,ordina per  Tipo catetere   
,filtra per  Data inserzione > 01/01/2000   ,    e , Data inserzione < 01/01/2009   
","Lista cateteri",16/08/2006,-
"cateteri peritoneali","seleziona  Codice centro   , Codice paziente   , Data inserzione   
,ordina per  Data inserzione   
","Lista cateteri",27/01/2009,-
"Cause di fine_dal_2000_al_2012 (per trapianti e decessi)","seleziona  Tipo   , Fine ciclo   , Causa fine   
,filtra per  Fine ciclo > 31/12/1999   ,    e , Fine ciclo < 01/01/2013   
","Cicli di dialisi",21/03/2013,-
cecità,"seleziona  Codice paziente   , Codice malattia di base   , Tipo complicanza   , Data   , Inizio ciclo   , Fine ciclo   , Causa fine   , Codice centro   , Giorni ricovero   , Specifica malattia di base   , Tipo   
,filtra per ( Tipo complicanza Like cecità   ,    oppure , Tipo complicanza Like amaurosi   ,    oppure , Tipo complicanza Like visus )  
","Complicanze e ricoveri",10/09/2010,-
Cinacalcet,"seleziona  Data osservazione   , Tipo terapia   , Specifica   , Tipo terapia   , Codice paziente   , Inizio ciclo   , Tipo   , Fine ciclo   , Tempo di osservazione   , Età ad inizio dialisi (anni)   , Codice centro   
,filtra per  Specifica Like cinacalcet   ,    oppure , Specifica Like mimpara   ,    oppure , Specifica Like parareg   
",Terapie,07/04/2009,-
"codici centro","seleziona  Codice paziente   , Codice centro   , Malattia di base   , Inizio ciclo   , Fine ciclo   , Tipo   , Età ad inizio dialisi (anni)   , Durata ciclo (mesi)   , Causa fine   , Causa cambio tecnica   , Specifica malattia di base   
,ordina per  Codice centro   
,filtra per  Codice paziente Like LEFR   
","Cicli di dialisi",24/10/2007,-
"Comorbidità tutto il registro","seleziona  Codice paziente   , Malattia di base   , Specifica malattia di base   , Patologie associate non renali   , Codice paziente   
,filtra per  Data nascita < 15/05/2017   
","Dati anagrafici paziente",08/05/2017,-
Complicanze,"seleziona  Codice centro   , Codice paziente   , Età ad inizio dialisi (anni)   , Inizio ciclo   , Fine ciclo   , Durata ciclo (mesi)   , Numero ciclo   , Data   , Tipo complicanza   , Complicanza correlata alla dialisi   , Giorni ricovero   , Tipo   
,filtra per  Data < 31/12/2010   
","Complicanze e ricoveri",04/10/2008,-
complicanze,"seleziona  Codice centro   , Codice paziente   , Data   , Tipo complicanza   , Giorni ricovero   , Complicanza correlata alla dialisi   , Inizio ciclo   , Data   
","Complicanze e ricoveri",04/03/2008,-
"complicanze catetere","seleziona  Codice paziente   , Data nascita   , Inizio ciclo   , Fine ciclo   , Durata ciclo (mesi)   , Età ad inizio dialisi (anni)   , Numero ciclo   , Data complicanza   , Complicanza   , SpecificheComplicanza   
,ordina per  Codice paziente   
,filtra per  Inizio ciclo >= 01/01/1995   ,    e , Età ad inizio dialisi (anni) > 1   
","Lista complicanze catetere",25/08/2008,-
"complicanze cateteri ","seleziona  Codice centro   , Codice paziente   , Data inserzione   , Tipo catetere   , Sede inserzione   , Numero manicotti   , Sede inserzione   , Omentectomia   , Orientamento tunnel   , Utilizzo dopo giorni   , Data complicanza   , Complicanza   , SpecificheComplicanza   , Sintomi complicanza   , Specifiche sintomo   , Data rimozione   , Motivo rimozione   , Inizio ciclo   , Fine ciclo   , Fine (causa)   
,ordina per  Data inserzione   
","Lista complicanze catetere",16/08/2006,-
