"id","table_name","field_name","column_name","dom_type","list_source","value_source","rules","decimals","name_en","name_it","query_order","notes","desc_en","desc_it"
"21","patients","id","id","hidden",,,,,"id","id",,,,
"22","patients","parent","parent","select","select id,centers_description from centers_ ",,"required|exists:centers,id",,"center","centro",,,"current/last center following the patient","attuale/ultimo centro del paziente"
"23","patients","code","code","text",,,,,"code","codice","1",,"automatically assigned patient id","codice paziente assegnato automaticamente"
"24","patients","gender","gender","select","["""",""F"",""M""]",,"required|in:""F"",""M""",,"gender","sesso","1",,,
"25","patients","birth_date","birth_date","date",,,"required|date",,"date of birth","data di nascita","1",,,
"26","patients","birth_place","birth_place","text",,,"max:100",,"place of birth","luogo di nascita","1",,,
"27","patients","birth_province","birth_province","select","SELECT id, name FROM _l_provinces ORDER BY id",,"exists:_l_provinces,id",,"province of birth","provincia di nascita","1",,,
"28","patients","residence_place","residence_place","text",,,"max:100",,"place of residence","luogo di residenza","1",,,
"29","patients","residence_province","residence_province","select","SELECT id, name FROM _l_provinces ORDER BY id",,"exists:_l_provinces,id",,"province of residence","provincia di residenza","1",,,
"30","patients","prd","prd","select","SELECT NULL as id, """" AS name_*, """" AS type_* 
UNION 
SELECT id, name_*,type_* FROM _l_primary_renal_diseases ORDER BY type_*,id",,"required|exists:_l_primary_renal_diseases,id",,"primary renal disease","malattia di base","1",,"Primary renal disease","Malattia renale primaria"
"31","patients","prd_specification","prd_specification","text","SELECT DISTINCT prd_specification FROM patients ORDER BY prd_specification",,"max:150",,"prd specificications","specifiche malattia di base","1",,"PRD short description",
"32","patients","prd_it_old","prd_it_old","span",,,,,"PRD (old code)","malattia di base (vecchia codifica)","1","old italian registry code","PRD code formerly used by the Italian Registry",
"35","patients","comorbidities","comorbidities","select","SELECT id, name_* FROM _l_comorbidities WHERE active=1 ORDER BY id","SELECT patient_id, comorbidity_id FROM patients_comorbidities",,,"comorbidities","comorbidità",,,,
"36","patients","comorbidity_specification","comorbidity_specification","text",,,"max:255",,"comorbidities specifications","specifiche comorbidità","1",,"Optional short description of the comorbidities situation","Breve descrizione del quadro di comorbidità"
"37","patients","last_complete_update","last_complete_update","date",,,"required|date|after:birth_date",,"last complete update","completo alla data","1","note: it's NOT NECESSARILY >= latest date regarding the patient","Most recent date in which all patient data is updated","Ultima data alla quale i dati del paziente sono aggiornati completamente"
"41","deaths","date","date","date",,,"required",,"date","data","1",,,
"42","deaths","cause","cause","select","SELECT id, name_* FROM _l_death_causes ORDER BY `group`, id",,"exists:_l_death_causes,id",,"cause","causa","1",,,
"43","deaths","cause_description","cause_description","text",,,"max:255",,"cause (specifics)","causa (specifica)","1",,,
"44","deaths","renal_risk_factors","renal_risk_factors","text",,,"max:255",,"renal risk factors","fattori di rischio renale","1",,,
"45","deaths","other_risk_factors","other_risk_factors","text",,,"max:255",,"other risk factors","altri fattori di rischio","1",,,
"47","deaths","subsequent_risk_factors","subsequent_risk_factors","text",,,"max:255",,"subsequent risk factors","fattori di rischio successivi","1",,,
"48","deaths","autopsy","autopsy","textarea",,,"max:255",,"autopsy","riscontro autoptico","1",,,
"50","treatments","id","id","hidden",,,,,"id","id",,,,
"51","treatments","parent","parent","hidden",,,"required|exists:patients,id",,"patient","paziente",,,,
"52","treatments","start_date","start_date","date",,,"required",,"start","inizio","1",,"start date","data di inizio"
"53","treatments","end_date","end_date","date",,,"nullable|date|after:start_date",,"end","fine","1",,"end date","data di fine"
"54","treatments","type","type","select","{"""":""-"",""PD"":""PD"",""HD"":""HD"",""TX"":""TX""}",,"required",,"type","tipo","1",,"Peritoneal dialysis | Haemodialysis","PD peritoneale | HD emodialisi"
"57","treatments","creatinine_clearance","creatinine_clearance","number",,,"numeric|min:0|max:20|nullable","2","creatinine cearance","clearance creatinina","1",,"ml/min 1.73m2","ml/min 1.73m2"
"58","treatments","residual_diuresis","residual_diuresis","number",,,"numeric|min:0|max:9999|nullable",,"residual diuresis","diuresi residua","1",,"residual diuresis one month after treatment start","Diuresi residua a un mese dall'inizio ciclo"
