class;attribute;column_name;dom_type;rules;list_source;value_source;name;description;decimals;internal notes (SVSV the code doesn't read from here – delete from here on);name_en;name_it;desc_en;desc_it;name;description
patient;id;;hidden;;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}";;;id;id;;;"{""it"":""id"",""en"":""id""}";"{""it"":"""",""en"":""""}"
patient;parent;;select;required|exists:centers,id;select NULL AS id,'' AS centers_description UNION select id,centers_description from centers_;;"{""it"":""centro"",""en"":""center""}";"{""it"":""attuale/ultimo centro del paziente"",""en"":""current/last center following the patient""}";;;center;centro;current/last center following the patient;attuale/ultimo centro del paziente;"{""it"":""centro"",""en"":""center""}";"{""it"":""attuale/ultimo centro del paziente"",""en"":""current/last center following the patient""}"
patient;code;;text;;;;"{""it"":""codice"",""en"":""code""}";"{""it"":""codice paziente assegnato automaticamente"",""en"":""automatically assigned patient id""}";;;code;codice;automatically assigned patient id;codice paziente assegnato automaticamente;"{""it"":""codice"",""en"":""code""}";"{""it"":""codice paziente assegnato automaticamente"",""en"":""automatically assigned patient id""}"
patient;gender;;select;"required|in:""F"",""M""";"["""",""F"",""M""]";;"{""it"":""sesso"",""en"":""gender""}";"{""it"":"""",""en"":""""}";;;gender;sesso;;;"{""it"":""sesso"",""en"":""gender""}";"{""it"":"""",""en"":""""}"
patient;birth_date;;date;required|date;;;"{""it"":""data di nascita"",""en"":""date of birth""}";"{""it"":"""",""en"":""""}";;;date of birth;data di nascita;;;"{""it"":""data di nascita"",""en"":""date of birth""}";"{""it"":"""",""en"":""""}"
patient;birth_place;;text;max:100;;;"{""it"":""luogo di nascita"",""en"":""place of birth""}";"{""it"":"""",""en"":""""}";;;place of birth;luogo di nascita;;;"{""it"":""luogo di nascita"",""en"":""place of birth""}";"{""it"":"""",""en"":""""}"
patient;birth_province;;select;exists:_l_provinces,id;SELECT id, name FROM _l_provinces ORDER BY id;;"{""it"":""provincia di nascita"",""en"":""province of birth""}";"{""it"":"""",""en"":""""}";;;province of birth;provincia di nascita;;;"{""it"":""provincia di nascita"",""en"":""province of birth""}";"{""it"":"""",""en"":""""}"
patient;residence_place;;text;max:100;;;"{""it"":""luogo di residenza"",""en"":""place of residence""}";"{""it"":"""",""en"":""""}";;;place of residence;luogo di residenza;;;"{""it"":""luogo di residenza"",""en"":""place of residence""}";"{""it"":"""",""en"":""""}"
patient;residence_province;;select;exists:_l_provinces,id;SELECT id, name FROM _l_provinces ORDER BY id;;"{""it"":""provincia di residenza"",""en"":""province of residence""}";"{""it"":"""",""en"":""""}";;;province of residence;provincia di residenza;;;"{""it"":""provincia di residenza"",""en"":""province of residence""}";"{""it"":"""",""en"":""""}"
patient;prd;;select;required|exists:_l_primary_renal_diseases,id;"{""it"":""SELECT NULL as id, '' AS name, '' AS type UNION SELECT id, name_it as name,type_it as type FROM _l_primary_renal_diseases ORDER BY type,id"",""en"":""SELECT NULL as id, '' AS name, '' AS type UNION SELECT id, name_en as name,type_en as type FROM _l_primary_renal_diseases ORDER BY type,id""}";;"{""it"":""malattia di base"",""en"":""primary renal disease""}";"{""it"":""Malattia renale primaria"",""en"":""Primary renal disease""}";;;primary renal disease;malattia di base;Primary renal disease;Malattia renale primaria;"{""it"":""malattia di base"",""en"":""primary renal disease""}";"{""it"":""Malattia renale primaria"",""en"":""Primary renal disease""}"
